filepath,filetype,sample_rate,duration_sec,instrument_label
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N1_P1_S2.mp3,.mp3,44100,1.0187755102040816,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N1_P1_S3.mp3,.mp3,44100,1.0448979591836736,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N1_P1_S4.mp3,.mp3,44100,1.2016326530612245,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N2_P1_S1.mp3,.mp3,44100,0.7053061224489796,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N2_P1_S2.mp3,.mp3,44100,1.0448979591836736,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N2_P1_S3.mp3,.mp3,44100,0.4440816326530612,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N2_P1_S4.mp3,.mp3,44100,0.6791836734693878,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_N2_P1_S5.mp3,.mp3,44100,0.940408163265306,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Subing (Panay Bukidnon)_audios\Subing (Panay Bukidnon)_audios\RXS_PNY_Subing_PIECE1_KungkungBataDiyana.mp3,.mp3,44100,17.449795918367347,Subing (Panay Bukidnon)
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P1_S1.mp3,.mp3,44100,0.9926530612244898,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P1_S2.mp3,.mp3,44100,0.966530612244898,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P1_S3.mp3,.mp3,44100,0.8359183673469388,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P1_S4.mp3,.mp3,44100,0.8359183673469388,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P1_S5.mp3,.mp3,44100,0.8620408163265306,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P2_S1.mp3,.mp3,44100,0.940408163265306,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P2_S2.mp3,.mp3,44100,0.8881632653061224,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P2_S3.mp3,.mp3,44100,0.940408163265306,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P2_S4.mp3,.mp3,44100,0.9926530612244898,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_N0_P2_S5.mp3,.mp3,44100,0.8620408163265306,Patik-patik
input\default\PAMANA_Dataset\Visayas\Patik-patik_audios\Patik-patik_audios\RXS_ATI_PatikPatik_PIECE1.mp3,.mp3,44100,37.328979591836735,Patik-patik
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_ENSEMBLE1_Repike.mp3,.mp3,44100,15.960816326530612,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_ENSEMBLE2_Malakalaka.mp3,.mp3,44100,18.964897959183677,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_ENSEMBLE2_Malakalaka2.mp3,.mp3,44100,16.013061224489796,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_ENSEMBLE3_Repike2.mp3,.mp3,44100,15.568979591836737,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_ENSEMBLE4_Malaka.mp3,.mp3,44100,15.856326530612243,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S1.mp3,.mp3,44100,1.0187755102040816,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S2.mp3,.mp3,44100,1.0448979591836736,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S3.mp3,.mp3,44100,0.9926530612244898,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S4.mp3,.mp3,44100,0.9926530612244898,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S5.mp3,.mp3,44100,1.0187755102040816,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P1_S6.mp3,.mp3,44100,1.123265306122449,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P2_S1.mp3,.mp3,44100,1.0710204081632653,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P2_S2.mp3,.mp3,44100,1.1755102040816328,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P2_S3.mp3,.mp3,44100,1.0448979591836736,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P2_S4.mp3,.mp3,44100,1.0448979591836736,Paratikan
input\default\PAMANA_Dataset\Visayas\Paratikan_audios\Paratikan_audios\PDN_ATA_Paratikan_N0_P2_S5.mp3,.mp3,44100,1.0448979591836736,Paratikan
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_649_SampleTrack1.mp3,.mp3,44100,5.746938775510204,Matraca
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_649_SampleTrack2.mp3,.mp3,44100,7.575510204081633,Matraca
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_649_SampleTrack3.mp3,.mp3,44100,8.045714285714286,Matraca
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_689_P1_N0_S1.mp3,.mp3,44100,6.582857142857143,Matraca
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_689_P2_N0_S1.mp3,.mp3,44100,7.183673469387755,Matraca
input\default\PAMANA_Dataset\Visayas\Matraca_audios\Matraca_audios\Tgl_Matraca_689_P3_N0_S1.mp3,.mp3,44100,7.549387755102041,Matraca
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P1_S1.mp3,.mp3,44100,1.0448979591836736,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P1_S2.mp3,.mp3,44100,1.0710204081632653,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P1_S3.mp3,.mp3,44100,1.0710204081632653,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P1_S4.mp3,.mp3,44100,1.1493877551020408,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P1_S5.mp3,.mp3,44100,1.0710204081632653,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S1.mp3,.mp3,44100,0.6791836734693878,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S2.mp3,.mp3,44100,0.7314285714285714,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S3.mp3,.mp3,44100,0.8881632653061224,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S4.mp3,.mp3,44100,0.966530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S5.mp3,.mp3,44100,1.1755102040816328,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P2_S6.mp3,.mp3,44100,1.1755102040816328,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S1.mp3,.mp3,44100,0.966530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S2.mp3,.mp3,44100,0.966530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S3.mp3,.mp3,44100,0.9926530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S4.mp3,.mp3,44100,1.0710204081632653,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S5.mp3,.mp3,44100,0.966530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P3_S6.mp3,.mp3,44100,1.1493877551020408,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S1.mp3,.mp3,44100,0.966530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S2.mp3,.mp3,44100,0.9926530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S3.mp3,.mp3,44100,0.9926530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S4.mp3,.mp3,44100,0.9926530612244898,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S5.mp3,.mp3,44100,1.0971428571428572,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_Bombo_N0_P4_S6.mp3,.mp3,44100,1.0971428571428572,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_ENSEMBLE1_Repike.mp3,.mp3,44100,15.960816326530612,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_ENSEMBLE2_Malakalaka.mp3,.mp3,44100,18.964897959183677,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_ENSEMBLE2_Malakalaka2.mp3,.mp3,44100,16.013061224489796,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_ENSEMBLE3_Repike2.mp3,.mp3,44100,15.568979591836737,Bombo
input\default\PAMANA_Dataset\Visayas\Bombo_audios\Bombo_audios\PDN_ATA_ENSEMBLE4_Malaka.mp3,.mp3,44100,15.856326530612243,Bombo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N1_S1.mp3,.mp3,44100,5.328979591836735,Banjo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N1_S2.mp3,.mp3,44100,4.623673469387756,Banjo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N1_S3.mp3,.mp3,44100,3.5526530612244898,Banjo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N2_S1.mp3,.mp3,44100,3.030204081632653,Banjo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N3_S1.mp3,.mp3,44100,3.944489795918367,Banjo
input\default\PAMANA_Dataset\Visayas\Banjo_audios\Banjo_audios\RXS_ATI_Banjo_N3_S2.mp3,.mp3,44100,3.317551020408163,Banjo
